id,wearable_item_name,attack_bonus,defense_bonus,rank
4390,"Unbreakable Helmet of Damage",75,21,1575
4389,"Smashing BreastPlate of Fire",125,16,2000
4388,"Smashing Wand of Healing",0,2,2
4387,"Decorative Shoulder of Knowledge",24,48,1152
4384,"Unusual Sword of Water",10,80,800
4385,"Unusual Soul Stone of Regeneration",8,28,224
4386,"Unweildable Leggings of Healing",-3,4,12
4383,"Smashing Wand of Mathamatics",51,10,510
4382,"Ragged Wand of Damage",72,6,432
4381,"Ragged Staff of Water",40,48,1920
4379,"Flying Sword of Doubt",80,24,1920
4380,"Heavy Leggings of Healing",-44,80,3520
4378,"Unweildable Gloves of Water",51,55,2805
4376,"Ragged Helmet of Doubt",16,12,192
4377,"Unweildable Shoulder of Depression",52,6,312
4375,"Heavy Soul Stone of Knowledge",42,75,3150
4374,"Unusual Helmet of Knowledge",75,48,3600
4373,"Crushing Gloves of Knowledge",140,60,8400
4372,"Flying Helmet of Doubt",32,6,192
4370,"Unweildable Wand of Light",51,44,2244
4371,"Heavy Dagger of Ice",55,100,5500
4368,"Heavy Axe of Knowledge",70,125,8750
4369,"Smashing Dagger of Damage",90,4,360
4367,"Ragged Bow of Knowledge",26,36,936
4366,"Decorative Axe of Regeneration",-4,6,24
4365,"Flying Staff of Damage",150,12,1800
4364,"Decorative Sword of Ice",18,7,126
4363,"Smashing Leggings of Mathamatics",85,8,680
4362,"Flying Boots of Tremendous Gas",80,40,3200
4361,"Decorative Axe of Ice",18,21,378
4360,"Ragged Bow of Depression",12,15,180
4359,"Ragged Axe of Knowledge",65,60,3900
4358,"Smashing Bow of Doubt",64,10,640
4357,"Unbreakable Boots of Regeneration",7,84,588
4356,"Smashing Boots of Damage",60,6,360
4355,"Crushing Bracers of Damage",99,6,594
4353,"Ragged Boots of Mathamatics",15,3,45
4354,"Unweildable Gloves of Regeneration",18,10,180
4351,"Unusual Helmet of Regeneration",6,7,42
4352,"Decorative BreastPlate of Water",14,36,504
4350,"Flying Dagger of Tremendous Gas",20,30,600
4349,"Unbreakable Sword of Fire",100,46,4600
4348,"Unusual Bracers of Tremendous Gas",40,22,880
4347,"Unbreakable Bracers of Regeneration",28,63,1764
4345,"Unbreakable Axe of Healing",-5,21,105
4346,"Unusual Sword of Mathamatics",35,21,735
4344,"Unweildable Sword of Doubt",52,8,416
4343,"Flying Leggings of Knowledge",50,60,3000
4341,"Unusual Bow of Light",10,16,160
4342,"Heavy Gloves of Damage",76,80,6080
4339,"Heavy Boots of Ice",22,20,440
4340,"Crushing Bow of Healing",9,6,54
4337,"Flying Leggings of Healing",0,12,12
4338,"Unweildable BreastPlate of Fire",110,4,440
4336,"Crushing BreastPlate of Light",115,36,4140
4334,"Flying Bracers of Fire",25,24,600
4335,"Unusual Leggings of Depression",24,14,336
4332,"Heavy Bracers of Healing",-22,16,352
4333,"Ragged Gloves of Tremendous Gas",16,14,224
4331,"Heavy Gloves of Doubt",10,80,800
4330,"Unweildable Leggings of Regeneration",9,4,36
4327,"Unusual Boots of Healing",-20,7,140
4328,"Crushing Staff of Ice",50,35,1750
4329,"Flying Leggings of Doubt",80,24,1920
4326,"Flying Gloves of Tremendous Gas",60,30,1800
4325,"Smashing Leggings of Regeneration",12,4,48
4323,"Heavy Dagger of Damage",95,16,1520
4324,"Unweildable Gloves of Mathamatics",70,4,280
4321,"Smashing Shoulder of Tremendous Gas",40,24,960
4322,"Decorative Staff of Regeneration",-3,15,45
4320,"Unbreakable Leggings of Doubt",22,63,1386
4319,"Unusual Axe of Water",10,48,480
4318,"Smashing Bracers of Knowledge",75,44,3300
4316,"Decorative Bracers of Knowledge",48,12,576
4317,"Heavy Axe of Depression",10,80,800
4315,"Decorative Gloves of Doubt",12,9,108
4313,"Unweildable BreastPlate of Water",68,55,3740
4314,"Unweildable Boots of Damage",108,10,1080
4310,"Decorative Boots of Ice",18,7,126
4311,"Decorative Wand of Doubt",12,6,72
4312,"Smashing Soul Stone of Light",20,55,1100
4308,"Unbreakable Axe of Fire",40,115,4600
4309,"Crushing Sword of Doubt",38,9,342
4307,"Unbreakable BreastPlate of Fire",40,115,4600
4306,"Decorative Staff of Knowledge",48,24,1152
4304,"Unusual Helmet of Fire",75,18,1350
4305,"Flying Soul Stone of Knowledge",75,75,5625
4303,"Heavy Soul Stone of Ice",33,40,1320
4302,"Smashing Leggings of Fire",100,8,800
4301,"Ragged Bracers of Depression",4,3,12
4300,"Smashing BreastPlate of Healing",0,4,4
4299,"Heavy Sword of Regeneration",1,80,80
4298,"Flying Sword of Tremendous Gas",100,40,4000
4296,"Ragged BreastPlate of Depression",16,15,240
4297,"Heavy Boots of Tremendous Gas",9,60,540
4294,"Smashing Leggings of Depression",32,4,128
4295,"Flying Bow of Doubt",48,30,1440
4293,"Unbreakable Axe of Tremendous Gas",15,50,750
4291,"Decorative Wand of Ice",27,28,756
4292,"Flying Soul Stone of Tremendous Gas",40,40,1600
4290,"Smashing Soul Stone of Damage",30,8,240
4289,"Unweildable Bow of Depression",52,10,520
4288,"Unweildable Helmet of Fire",44,12,528
4286,"Crushing Sword of Tremendous Gas",69,35,2415
4287,"Heavy Sword of Fire",14,54,756
4285,"Smashing Gloves of Depression",48,6,288
4283,"Heavy Staff of Healing",-55,32,1760
4284,"Unbreakable Helmet of Light",75,150,11250
4282,"Unweildable Dagger of Healing",-3,2,6
4280,"Flying Leggings of Tremendous Gas",80,50,4000
4281,"Decorative Gloves of Damage",85,3,255
4277,"Smashing Bracers of Mathamatics",17,8,136
4278,"Smashing Helmet of Depression",16,8,128
4279,"Unbreakable Bow of Light",45,60,2700
4275,"Heavy Leggings of Tremendous Gas",36,40,1440
4276,"Ragged Bow of Fire",52,5,260
4274,"Smashing Bracers of Water",20,22,440
4273,"Decorative BreastPlate of Depression",9,6,54
4272,"Flying Bow of Knowledge",125,60,7500
4271,"Decorative BreastPlate of Fire",48,25,1200
4270,"Ragged BreastPlate of Regeneration",0,6,6
4267,"Ragged Soul Stone of Water",32,12,384
4268,"Unweildable Staff of Ice",95,24,2280
4269,"Crushing Soul Stone of Light",92,60,5520
4265,"Crushing Gloves of Tremendous Gas",115,28,3220
4266,"Crushing Gloves of Water",69,48,3312
4264,"Smashing Wand of Tremendous Gas",40,6,240
4262,"Crushing Helmet of Damage",132,9,1188
4263,"Heavy Helmet of Water",27,25,675
4259,"Unweildable Gloves of Knowledge",88,22,1936
4260,"Crushing Bow of Water",23,60,1380
4261,"Unusual Boots of Light",40,64,2560
4257,"Flying Staff of Regeneration",48,18,864
4258,"Heavy Wand of Damage",76,16,1216
4256,"Heavy Leggings of Water",45,25,1125
4255,"Ragged Bracers of Regeneration",0,12,12
4254,"Heavy Leggings of Ice",11,40,440
4252,"Unusual Boots of Ice",24,33,792
4253,"Heavy Gloves of Regeneration",4,48,192
4250,"Flying Gloves of Mathamatics",34,24,816
4251,"Ragged BreastPlate of Water",8,12,96
4249,"Unusual Gloves of Damage",60,21,1260
4247,"Flying Leggings of Damage",30,30,900
4248,"Smashing Sword of Fire",75,4,300
4246,"Decorative Shoulder of Doubt",3,6,18
4245,"Crushing Staff of Doubt",19,3,57
